AF,0,
AJAHR,0,
ALTER1,0,
F,0,
JFREIB,0,
JHINZU,0,
JRE4,0,
JRE4ENT,0,
JVBEZ,0,
KRV,0,
KVZ,0,
LZZ,0,
LZZFREIB,0,
LZZHINZU,0,
MBV,0,
PKPV,0,
PKV,0,
PVA,0,
PVS,0,
PVZ,0,
R,0,
RE4,0,
SONSTB,0,
SONSTENT,0,
STERBE,0,
STKL,0,
VBEZ,0,
VBEZM,0,
VBEZS,0,
VBS,0,
VJAHR,0,
ZKF,0,
ZMVB,0,
VBEZBSO,0,
BBGRV,0,
RVSATZAN,0,
BBGKVPV,0,
KVSATZAN,0,
KVSATZAG,0,
PVSATZAN,0,
PVSATZAG,0,
W1STKL5,0,
W2STKL5,0,
W3STKL5,0,
GFB,0,
SOLZFREI,0,
MPARA,,routine
BBGRV,"IF(B10<1,96600,B35)",if
RVSATZAN,"IF(B10<1,0.093,B36)",if
BBGKVPV,66150,if
KVSATZAN,B11/2/100+0.07,if
KVSATZAG,0.0125+0.07,if
PVSATZAN,"IF(B19=1,0.023,B40)",if
PVSATZAG,"IF(B19=1,0.013,B41)",if
PVSATZAN,"IF(B19=1,B53,0.018)",else
PVSATZAG,"IF(B19=1,B54,0.018)",else
PVSATZAN,"IF(B20=1,B55+0.006,B55)",if
PVSATZAN,"IF(B20=1,B57,B57-B18*0.0025)",else
W1STKL5,13432,else
W2STKL5,33380,else
W3STKL5,222260,else
GFB,11784,else
SOLZFREI,18130,else